no,amount_to_seek,amount_to_offer,Interest,name
110,,162292916,Seeds,Diwei68
111,,112876893,Seeds,Diwei69
112,,137649323,Seeds,Diwei70
113,,149091879,Seeds,Diwei71
114,,114685797,Seeds,Diwei72
115,,162799816,Seeds,Diwei73
116,,142877002,Seeds,Diwei74
117,,139446663,Seeds,Diwei75
118,,125121967,Seeds,Diwei76
119,,149681233,Seeds,Diwei77
120,,292979556,Seeds,Diwei78
121,,184925485,Seeds,Diwei79
122,,72403614,Seeds,Diwei80
123,,102797150,Seeds,Diwei81
124,,31051126,Seeds,Diwei82
125,,26000610,Seeds,Diwei83
126,,198332128,Seeds,Diwei84
127,,237282182,Seeds,Diwei85
128,,90339906,Seeds,Diwei86
129,,177343675,Seeds,Diwei87
130,,187345311,Seeds,Diwei88
131,,669276,Seeds,Diwei89
132,,422783777,Seeds,Diwei90
133,,217723104,Seeds,Diwei91
134,,126182379,Seeds,Diwei92
135,,21386256,Seeds,Diwei93
136,,123691576,Seeds,Diwei94
137,,131451839,Seeds,Diwei95
138,,84787710,Seeds,Diwei96
139,,91254296,Seeds,Diwei97
140,,105018446,Seeds,Diwei98
141,,91356837,Seeds,Diwei99
142,,135865750,Seeds,Diwei100
143,,84792260,Seeds,Diwei101
144,,119863817,Seeds,Diwei102
145,,145399587,Seeds,Diwei103
146,,126242164,Seeds,Diwei104
147,,118546873,Seeds,Diwei105
148,,224329714,Seeds,Diwei106
149,,140203275,Seeds,Diwei107
150,,173294557,Seeds,Diwei108
151,,159739623,Seeds,Diwei109
152,,156939767,Seeds,Diwei110
153,,155625905,Seeds,Diwei111
154,,205756255,Seeds,Diwei112
155,,292979556,Seeds,Diwei113
156,,34293771,Seeds,Diwei114
157,,6000000,Seeds,Diwei115
158,,57750000,Seeds,Diwei116
159,,85607143,Seeds,Diwei117
160,,37877959,Seeds,Diwei118
161,,96917897,Seeds,Diwei119
162,,94125426,Seeds,Diwei120
163,,36500000,Seeds,Diwei121
164,,27315083,Seeds,Diwei122
165,,39293978,Seeds,Diwei123
166,,5990075,Seeds,Diwei124
167,,51600000,Seeds,Diwei125
168,,87100000,Seeds,Diwei126
169,,54648731,Seeds,Diwei127
170,,32041802,Seeds,Diwei128
171,,40081398,Seeds,Diwei129
172,,46836394,Seeds,Diwei130
173,,35183792,Seeds,Diwei131
174,,41574631,Seeds,Diwei132
175,,50849821,Seeds,Diwei133
176,,37713829,Seeds,Diwei134
177,,30808740,Seeds,Diwei135
178,,21329252,Seeds,Diwei136
179,,20226110,Seeds,Diwei137
180,,37438191,Seeds,Diwei138
181,,17660270,Seeds,Diwei139
182,,47932583,Seeds,Diwei140
183,,44323149,Seeds,Diwei141
184,,38413806,Seeds,Diwei142
185,,20130637,Seeds,Diwei143
186,,25822202,Seeds,Diwei144
187,,12374688,Seeds,Diwei145
188,,27653472,Seeds,Diwei146
189,,23185035,Seeds,Diwei147
190,,12629013,Seeds,Diwei148
191,,38584278,Seeds,Diwei149
192,,37191349,Seeds,Diwei150
193,,28691103,Seeds,Diwei151
194,,29209520,Seeds,Diwei152
195,,55871894,Seeds,Diwei153
196,,63768503,Seeds,Diwei154
197,,49005172,Seeds,Diwei155
198,,13555807,Seeds,Diwei156
199,,114968774,Seeds,Diwei157
200,,2300000,Seeds,Diwei158
201,,3000000,Seeds,Diwei159
202,,163245,Seeds,Diwei160
203,,46656428,Seeds,Diwei161
204,,85911262,Seeds,Diwei162
205,,6241697,Seeds,Diwei163
206,,25000000,Seeds,Diwei164
207,,31051126,Seeds,Diwei165
208,,8326035,Seeds,Diwei166
209,,46300000,Seeds,Diwei167
210,,62240373,Seeds,Diwei168
211,,69688384,Seeds,Diwei169
212,,5364650,Seeds,Diwei170
213,,180483,Seeds,Diwei171
214,,114762794,Seeds,Diwei172
215,,71375345,Seeds,Diwei173
216,,41727835,Seeds,Diwei174
217,,26000610,Seeds,Diwei175
218,,85911262,Seeds,Diwei176
219,,141600000,Seeds,Diwei177
220,,76657000,Seeds,Diwei178
221,,42921005,Seeds,Diwei179
222,,46522028,Seeds,Diwei180
223,,53609384,Seeds,Diwei181
224,,74639566,Seeds,Diwei182
225,,36062336,Seeds,Diwei183
226,,67075997,Seeds,Diwei184
227,,45485767,Seeds,Diwei185
228,,95692594,Seeds,Diwei186
229,,59146918,Seeds,Diwei187
230,,69272520,Seeds,Diwei188
231,,88190118,Seeds,Diwei189
232,,87929436,Seeds,Diwei190
233,,90872014,Seeds,Diwei191
234,,64346590,Seeds,Diwei192
235,,48626114,Seeds,Diwei193
236,,68693770,Seeds,Diwei194
237,,41943449,Seeds,Diwei195
238,,39056561,Seeds,Diwei196
239,,52228328,Seeds,Diwei197
240,,46768213,Seeds,Diwei198
241,,46653961,Seeds,Diwei199
242,,43225207,Seeds,Diwei200
243,,49674341,Seeds,Diwei201
244,,49375068,Seeds,Diwei202
245,,54335635,Seeds,Diwei203
246,,47029003,Seeds,Diwei204
247,,56035740,Seeds,Diwei205
248,,57835182,Seeds,Diwei206
249,,60496717,Seeds,Diwei207
250,,51573395,Seeds,Diwei208
251,,59922630,Seeds,Diwei209
252,,70357854,Seeds,Diwei210
253,,65005722,Seeds,Diwei211
254,,67108561,Seeds,Diwei212
255,,77858283,Seeds,Diwei213
256,,82861473,Seeds,Diwei214
257,,92779962,Seeds,Diwei215
258,,292979556,Seeds,Diwei216
259,,9950,Seeds,Diwei217
260,,7927,Seeds,Diwei218
261,,90356857,Seeds,Diwei219
262,,9600000,Seeds,Diwei220
263,,43650000,Seeds,Diwei221
264,,8326035,Seeds,Diwei222
265,,46300000,Seeds,Diwei223
266,,1987287,Seeds,Diwei224
267,,26893,Seeds,Diwei225
268,,15180000,Seeds,Diwei226
269,,67141796,Seeds,Diwei227
270,,53577548,Seeds,Diwei228
271,,32813017,Seeds,Diwei229
272,,82226474,Seeds,Diwei230
273,,77679638,Seeds,Diwei231
274,,36500000,Seeds,Diwei232
275,,20842254,Seeds,Diwei233
276,,47230200,Seeds,Diwei234
277,,8326035,Seeds,Diwei235
278,,35150000,Seeds,Diwei236
279,,22878749,Seeds,Diwei237
280,,99549868,Seeds,Diwei238
281,,17923936,Seeds,Diwei239
282,,84104109,Seeds,Diwei240
283,,43989493,Seeds,Diwei241
284,,44545169,Seeds,Diwei242
285,,70079871,Seeds,Diwei243
286,,50420099,Seeds,Diwei244
287,,25498311,Seeds,Diwei245
288,,45427349,Seeds,Diwei246
289,,43421736,Seeds,Diwei247
290,,35378039,Seeds,Diwei248
291,,31811976,Seeds,Diwei249
292,,37036669,Seeds,Diwei250
293,,33454643,Seeds,Diwei251
294,,53590315,Seeds,Diwei252
295,,33151705,Seeds,Diwei253
296,,41989512,Seeds,Diwei254
297,,34653639,Seeds,Diwei255
298,,44860289,Seeds,Diwei256
299,,29053348,Seeds,Diwei257
300,,35226815,Seeds,Diwei258
301,,35285171,Seeds,Diwei259
302,,32744483,Seeds,Diwei260
303,,27754233,Seeds,Diwei261
304,,34319941,Seeds,Diwei262
305,,29604199,Seeds,Diwei263
306,,44430251,Seeds,Diwei264
307,,45489924,Seeds,Diwei265
308,,55913104,Seeds,Diwei266
309,,48448184,Seeds,Diwei267
310,,48085315,Seeds,Diwei268
311,,50325102,Seeds,Diwei269
312,,321952,Seeds,Diwei270
313,,6706368,Seeds,Diwei271
314,,7830611,Seeds,Diwei272
315,,617172,Seeds,Diwei273
316,,2047570,Seeds,Diwei274
317,,38168022,Seeds,Diwei275
318,,4024121,Seeds,Diwei276
319,,26236141,Seeds,Diwei277
320,,3763558,Seeds,Diwei278
321,,4533131,Seeds,Diwei279
322,,12840802,Seeds,Diwei280
323,,16911271,Seeds,Diwei281
324,,7319375,Seeds,Diwei282
325,,3848840,Seeds,Diwei283
326,,35203541,Seeds,Diwei284
327,,25227340,Seeds,Diwei285
328,,15866105,Seeds,Diwei286
329,,10294813,Seeds,Diwei287
330,,16584573,Seeds,Diwei288
331,,5858,Seeds,Diwei289
332,,42134,Seeds,Diwei290
333,,114968774,Seeds,Diwei291
334,,26435,Seeds,Diwei292
335,,9950,Seeds,Diwei293
336,,163245,Seeds,Diwei294
337,,34293771,Seeds,Diwei295
338,,198655278,Seeds,Diwei296
339,,102797150,Seeds,Diwei297
340,,371897,Seeds,Diwei298
341,,22025000,Seeds,Diwei299
342,,7927,Seeds,Diwei300
343,,85911262,Seeds,Diwei301
344,,528972,Seeds,Diwei302
345,,36000000,Seeds,Diwei303
346,,4934530,Seeds,Diwei304
347,,27200000,Seeds,Diwei305
348,,43650000,Seeds,Diwei306
349,,6000000,Seeds,Diwei307
350,,57750000,Seeds,Diwei308
351,,37750000,Seeds,Diwei309
352,,94312095,Seeds,Diwei310
353,,23091,Seeds,Diwei311
354,,1987287,Seeds,Diwei312
355,,21153639,Seeds,Diwei313
356,,7191720,Seeds,Diwei314
357,,21729410,Seeds,Diwei315
358,,66676062,Seeds,Diwei316
359,,68933161,Seeds,Diwei317
360,,57300000,Seeds,Diwei318
361,,96917897,Seeds,Diwei319
362,,69324682,Seeds,Diwei320
363,,9929000,Seeds,Diwei321
364,,63457484,Seeds,Diwei322
365,,116493019,Seeds,Diwei323
366,,31018918,Seeds,Diwei324
367,,55838015,Seeds,Diwei325
368,,88803218,Seeds,Diwei326
369,,42414285,Seeds,Diwei327
370,,40678629,Seeds,Diwei328
371,,57244266,Seeds,Diwei329
372,,65355824,Seeds,Diwei330
373,,52139996,Seeds,Diwei331
374,,52989564,Seeds,Diwei332
375,,60298368,Seeds,Diwei333
376,,43088483,Seeds,Diwei334
377,,51546979,Seeds,Diwei335
378,,43151941,Seeds,Diwei336
379,,64199744,Seeds,Diwei337
380,,40471817,Seeds,Diwei338
381,,34735096,Seeds,Diwei339
382,,55181256,Seeds,Diwei340
383,,42733519,Seeds,Diwei341
384,,32726042,Seeds,Diwei342
385,,37559310,Seeds,Diwei343
386,,37590887,Seeds,Diwei344
387,,36895680,Seeds,Diwei345
388,,50253582,Seeds,Diwei346
389,,26004520,Seeds,Diwei347
390,,31425770,Seeds,Diwei348
391,,27387416,Seeds,Diwei349
392,,31857067,Seeds,Diwei350
393,,37513844,Seeds,Diwei351
394,,32948588,Seeds,Diwei352
395,,28553628,Seeds,Diwei353
396,,26238805,Seeds,Diwei354
397,,42719679,Seeds,Diwei355
398,,36147046,Seeds,Diwei356
399,,46157715,Seeds,Diwei357
400,,46208847,Seeds,Diwei358
401,,62250840,Seeds,Diwei359
402,,114968774,Seeds,Diwei360
403,,163245,Seeds,Diwei361
404,,184925485,Seeds,Diwei362
405,,22202612,Seeds,Diwei363
406,,72403614,Seeds,Diwei364
407,,102797150,Seeds,Diwei365
408,,85911262,Seeds,Diwei366
409,,31051126,Seeds,Diwei367
410,,87150000,Seeds,Diwei368
411,,163214286,Seeds,Diwei369
412,,69688384,Seeds,Diwei370
413,,50000000,Seeds,Diwei371
414,,69688384,Seeds,Diwei372
415,,39552600,Seeds,Diwei373
416,,82226474,Seeds,Diwei374
417,,26000610,Seeds,Diwei375
418,,74527537,Seeds,Diwei376
419,,13000000,Seeds,Diwei377
420,,76657000,Seeds,Diwei378
421,,49186871,Seeds,Diwei379
422,,434949459,Seeds,Diwei380
423,,69688384,Seeds,Diwei381
424,,42652003,Seeds,Diwei382
425,,198332128,Seeds,Diwei383
426,,145306985,Seeds,Diwei384
427,,135290278,Seeds,Diwei385
428,,106593296,Seeds,Diwei386
429,,177343675,Seeds,Diwei387
430,,119654900,Seeds,Diwei388
431,,137902514,Seeds,Diwei389
432,,62130099,Seeds,Diwei390
433,,86080838,Seeds,Diwei391
434,,150515549,Seeds,Diwei392
435,,82699123,Seeds,Diwei393
436,,52439573,Seeds,Diwei394
437,,99292902,Seeds,Diwei395
438,,86509493,Seeds,Diwei396
439,,75945691,Seeds,Diwei397
440,,92915497,Seeds,Diwei398
441,,101936968,Seeds,Diwei399
442,,130977376,Seeds,Diwei400
443,,110517846,Seeds,Diwei401
444,,88565397,Seeds,Diwei402
445,,88080981,Seeds,Diwei403
446,,119822369,Seeds,Diwei404
447,,104151580,Seeds,Diwei405
448,,105691821,Seeds,Diwei406
449,,143257493,Seeds,Diwei407
450,,115257157,Seeds,Diwei408
451,,144165954,Seeds,Diwei409
452,,137331901,Seeds,Diwei410
453,,156340775,Seeds,Diwei411
454,,141100992,Seeds,Diwei412
455,,199114041,Seeds,Diwei413
456,,292979556,Seeds,Diwei414
457,,114968774,Seeds,Diwei415
458,,184925485,Seeds,Diwei416
459,,22202612,Seeds,Diwei417
460,,72403614,Seeds,Diwei418
461,,51186774,Seeds,Diwei419
462,,69688384,Seeds,Diwei420
463,,8231,Seeds,Diwei421
464,,134568845,Seeds,Diwei422
465,,69688384,Seeds,Diwei423
466,,1229197,Seeds,Diwei424
467,,26000610,Seeds,Diwei425
468,,63143812,Seeds,Diwei426
469,,13000000,Seeds,Diwei427
470,,110971583,Seeds,Diwei428
471,,6000000,Seeds,Diwei429
472,,45840841,Seeds,Diwei430
473,,230674786,Seeds,Diwei431
474,,51842647,Seeds,Diwei432
475,,45010170,Seeds,Diwei433
476,,63145318,Seeds,Diwei434
477,,46334974,Seeds,Diwei435
478,,120591029,Seeds,Diwei436
479,,101644439,Seeds,Diwei437
480,,88237155,Seeds,Diwei438
481,,112816165,Seeds,Diwei439
482,,30368897,Seeds,Diwei440
483,,47379850,Seeds,Diwei441
484,,113877311,Seeds,Diwei442
485,,94033518,Seeds,Diwei443
486,,74653898,Seeds,Diwei444
487,,88995816,Seeds,Diwei445
488,,83322852,Seeds,Diwei446
489,,71315348,Seeds,Diwei447
490,,94209447,Seeds,Diwei448
491,,126406010,Seeds,Diwei449
492,,145125296,Seeds,Diwei450
493,,123530475,Seeds,Diwei451
494,,119797706,Seeds,Diwei452
495,,85456659,Seeds,Diwei453
496,,99555462,Seeds,Diwei454
497,,125351788,Seeds,Diwei455
498,,104268083,Seeds,Diwei456
499,,115208858,Seeds,Diwei457
500,,106364970,Seeds,Diwei458
501,,130782925,Seeds,Diwei459
502,,118734638,Seeds,Diwei460
503,,112858063,Seeds,Diwei461
504,,107977870,Seeds,Diwei462
505,,133721814,Seeds,Diwei463
506,,7927,Seeds,Diwei464
507,,34293771,Seeds,Diwei465
508,,198655278,Seeds,Diwei466
509,,36000000,Seeds,Diwei467
510,,6000000,Seeds,Diwei468
511,,57750000,Seeds,Diwei469
512,,8000000,Seeds,Diwei470
513,,14500000,Seeds,Diwei471
514,,50800000,Seeds,Diwei472
515,,1000000,Seeds,Diwei473
516,,21500000,Seeds,Diwei474
517,,39000000,Seeds,Diwei475
518,,24942013,Seeds,Diwei476
519,,10161099,Seeds,Diwei477
520,,87812616,Seeds,Diwei478
521,,48169908,Seeds,Diwei479
522,,54447401,Seeds,Diwei480
523,,305070,Seeds,Diwei481
524,,81061254,Seeds,Diwei482
525,,18221935,Seeds,Diwei483
526,,29203068,Seeds,Diwei484
527,,12817798,Seeds,Diwei485
528,,15408148,Seeds,Diwei486
529,,73948544,Seeds,Diwei487
530,,90110288,Seeds,Diwei488
531,,29554616,Seeds,Diwei489
532,,63174138,Seeds,Diwei490
533,,20502212,Seeds,Diwei491
534,,16646121,Seeds,Diwei492
535,,22464011,Seeds,Diwei493
536,,18969157,Seeds,Diwei494
537,,17359958,Seeds,Diwei495
538,,26824421,Seeds,Diwei496
539,,52744980,Seeds,Diwei497
540,,31648769,Seeds,Diwei498
541,,63301795,Seeds,Diwei499
542,,37115439,Seeds,Diwei500
543,,66469521,Seeds,Diwei501
544,,34826157,Seeds,Diwei502
545,,15990788,Seeds,Diwei503
546,,5000000,Seeds,Diwei504
547,,32000000,Seeds,Diwei505
548,,73548,Seeds,Diwei506
549,,13782838,Seeds,Diwei507
550,,180483,Seeds,Diwei508
551,,41814863,Seeds,Diwei509
552,,30859000,Seeds,Diwei510
553,,20763013,Seeds,Diwei511
554,,64564475,Seeds,Diwei512
555,,77676775,Seeds,Diwei513
556,,21378000,Seeds,Diwei514
557,,24741952,Seeds,Diwei515
558,,60700177,Seeds,Diwei516
559,,65012000,Seeds,Diwei517
560,,23069403,Seeds,Diwei518
561,,26505000,Seeds,Diwei519
562,,12909012,Seeds,Diwei520
563,,47010427,Seeds,Diwei521
564,,38264801,Seeds,Diwei522
565,,28949341,Seeds,Diwei523
566,,33184830,Seeds,Diwei524
567,,82799646,Seeds,Diwei525
568,,42315698,Seeds,Diwei526
569,,65069140,Seeds,Diwei527
570,,61677394,Seeds,Diwei528
571,,36262992,Seeds,Diwei529
572,,38442755,Seeds,Diwei530
573,,46279500,Seeds,Diwei531
574,,28750492,Seeds,Diwei532
575,,35386500,Seeds,Diwei533
576,,43098803,Seeds,Diwei534
577,,28992919,Seeds,Diwei535
578,,31146742,Seeds,Diwei536
579,,35283315,Seeds,Diwei537
580,,36838806,Seeds,Diwei538
581,,34245271,Seeds,Diwei539
582,,34060924,Seeds,Diwei540
583,,40716383,Seeds,Diwei541
584,,37041555,Seeds,Diwei542
585,,31342808,Seeds,Diwei543
586,,23633031,Seeds,Diwei544
587,,26144408,Seeds,Diwei545
588,,33036097,Seeds,Diwei546
589,,53037166,Seeds,Diwei547
590,,37223157,Seeds,Diwei548
591,,30245493,Seeds,Diwei549
592,,48250117,Seeds,Diwei550
593,,2808000,Seeds,Diwei551
594,,2300000,Seeds,Diwei552
595,,3000000,Seeds,Diwei553
596,,184925485,Seeds,Diwei554
597,,22202612,Seeds,Diwei555
598,,72403614,Seeds,Diwei556
599,,2956000,Seeds,Diwei557
600,,85911262,Seeds,Diwei558
601,,25000000,Seeds,Diwei559
602,,43650000,Seeds,Diwei560
603,,58271668,Seeds,Diwei561
604,,163214286,Seeds,Diwei562
605,,7147669,Seeds,Diwei563
606,,50000000,Seeds,Diwei564
607,,115000000,Seeds,Diwei565
608,,85911262,Seeds,Diwei566
609,,64893984,Seeds,Diwei567
610,,76657000,Seeds,Diwei568
611,,45366666,Seeds,Diwei569
612,,6144806,Seeds,Diwei570
613,,69700000,Seeds,Diwei571
614,,62650000,Seeds,Diwei572
615,,59375000,Seeds,Diwei573
616,,33000000,Seeds,Diwei574
617,,29210404,Seeds,Diwei575
618,,34295298,Seeds,Diwei576
619,,14545844,Seeds,Diwei577
620,,47101942,Seeds,Diwei578
621,,27232513,Seeds,Diwei579
622,,122068699,Seeds,Diwei580
623,,26483172,Seeds,Diwei581
624,,422783777,Seeds,Diwei582
625,,112064048,Seeds,Diwei583
626,,45204871,Seeds,Diwei584
627,,36374286,Seeds,Diwei585
628,,37152089,Seeds,Diwei586
629,,21573367,Seeds,Diwei587
630,,26671919,Seeds,Diwei588
631,,24094383,Seeds,Diwei589
632,,42773993,Seeds,Diwei590
633,,26458610,Seeds,Diwei591
634,,22759972,Seeds,Diwei592
635,,19540497,Seeds,Diwei593
636,,34322886,Seeds,Diwei594
637,,52569286,Seeds,Diwei595
638,,72927631,Seeds,Diwei596
639,,53597905,Seeds,Diwei597
640,,38936955,Seeds,Diwei598
641,,72728722,Seeds,Diwei599
642,,102121184,Seeds,Diwei600
643,,61564231,Seeds,Diwei601
644,,47084066,Seeds,Diwei602
645,,74802273,Seeds,Diwei603
646,,146881450,Seeds,Diwei604
647,,2808000,Seeds,Diwei605
648,,2300000,Seeds,Diwei606
649,,3000000,Seeds,Diwei607
650,,184925485,Seeds,Diwei608
651,,22202612,Seeds,Diwei609
652,,84300000,Seeds,Diwei610
653,,2956000,Seeds,Diwei611
654,,85911262,Seeds,Diwei612
655,,43650000,Seeds,Diwei613
656,,58271668,Seeds,Diwei614
657,,163214286,Seeds,Diwei615
658,,5000000,Seeds,Diwei616
659,,50000000,Seeds,Diwei617
660,,85911262,Seeds,Diwei618
661,,97180000,Seeds,Diwei619
662,,76657000,Seeds,Diwei620
663,,40950000,Seeds,Diwei621
664,,6144806,Seeds,Diwei622
665,,69700000,Seeds,Diwei623
666,,30400000,Seeds,Diwei624
667,,29210404,Seeds,Diwei625
668,,14545844,Seeds,Diwei626
669,,35183792,Seeds,Diwei627
670,,122315863,Seeds,Diwei628
671,,190562,Seeds,Diwei629
672,,422783777,Seeds,Diwei630
673,,141600000,Seeds,Diwei631
674,,61031722,Seeds,Diwei632
675,,30930289,Seeds,Diwei633
676,,81518020,Seeds,Diwei634
677,,23281501,Seeds,Diwei635
678,,22261690,Seeds,Diwei636
679,,21236236,Seeds,Diwei637
680,,43272187,Seeds,Diwei638
681,,11167542,Seeds,Diwei639
682,,30632706,Seeds,Diwei640
683,,20486665,Seeds,Diwei641
684,,54091910,Seeds,Diwei642
685,,73804328,Seeds,Diwei643
686,,158784363,Seeds,Diwei644
687,,63458854,Seeds,Diwei645
688,,65113286,Seeds,Diwei646
689,,82283037,Seeds,Diwei647
690,,147271419,Seeds,Diwei648
691,,117268072,Seeds,Diwei649
692,,78523369,Seeds,Diwei650
693,,219886386,Seeds,Diwei651
694,,7927,Seeds,Diwei652
695,,32000000,Seeds,Diwei653
696,,73548,Seeds,Diwei654
697,,13782838,Seeds,Diwei655
698,,56715371,Seeds,Diwei656
699,,41814863,Seeds,Diwei657
700,,82226474,Seeds,Diwei658
701,,31899000,Seeds,Diwei659
702,,800000,Seeds,Diwei660
703,,104760758,Seeds,Diwei661
704,,33378357,Seeds,Diwei662
705,,103001286,Seeds,Diwei663
706,,7199380,Seeds,Diwei664
707,,36177175,Seeds,Diwei665
708,,21413502,Seeds,Diwei666
709,,502028,Seeds,Diwei667
710,,29495404,Seeds,Diwei668
711,,110873561,Seeds,Diwei669
712,,31227024,Seeds,Diwei670
713,,48572622,Seeds,Diwei671
714,,46754746,Seeds,Diwei672
715,,43412806,Seeds,Diwei673
716,,38425399,Seeds,Diwei674
717,,55996385,Seeds,Diwei675
718,,43468130,Seeds,Diwei676
719,,33404288,Seeds,Diwei677
720,,53996466,Seeds,Diwei678
721,,49866660,Seeds,Diwei679
722,,66692871,Seeds,Diwei680
723,,49400367,Seeds,Diwei681
724,,40343449,Seeds,Diwei682
725,,55535111,Seeds,Diwei683
726,,42352728,Seeds,Diwei684
727,,48107398,Seeds,Diwei685
728,,37512350,Seeds,Diwei686
729,,51565055,Seeds,Diwei687
730,,48071091,Seeds,Diwei688
731,,50455541,Seeds,Diwei689
732,,53336897,Seeds,Diwei690
733,,30022550,Seeds,Diwei691
734,,36725117,Seeds,Diwei692
735,,14359793,Seeds,Diwei693
736,,114968774,Seeds,Diwei694
737,,1408975,Seeds,Diwei695
738,,2300000,Seeds,Diwei696
739,,3000000,Seeds,Diwei697
740,,34293771,Seeds,Diwei698
741,,198655278,Seeds,Diwei699
742,,22025000,Seeds,Diwei700
743,,2956000,Seeds,Diwei701
744,,528972,Seeds,Diwei702
745,,9600000,Seeds,Diwei703
746,,25000000,Seeds,Diwei704
747,,43650000,Seeds,Diwei705
748,,57750000,Seeds,Diwei706
749,,77953057,Seeds,Diwei707
750,,137468143,Seeds,Diwei708
751,,23091,Seeds,Diwei709
752,,12791479,Seeds,Diwei710
753,,2507796,Seeds,Diwei711
754,,50000000,Seeds,Diwei712
755,,32645,Seeds,Diwei713
756,,39552600,Seeds,Diwei714
757,,47562713,Seeds,Diwei715
758,,181360000,Seeds,Diwei716
759,,206899293,Seeds,Diwei717
760,,41523271,Seeds,Diwei718
761,,100815136,Seeds,Diwei719
762,,117904828,Seeds,Diwei720
763,,60392245,Seeds,Diwei721
764,,87100000,Seeds,Diwei722
765,,36752030,Seeds,Diwei723
766,,64981201,Seeds,Diwei724
767,,24011803,Seeds,Diwei725
768,,37916056,Seeds,Diwei726
769,,63168709,Seeds,Diwei727
770,,37884558,Seeds,Diwei728
771,,68654208,Seeds,Diwei729
772,,40433893,Seeds,Diwei730
773,,28656707,Seeds,Diwei731
774,,35043725,Seeds,Diwei732
775,,40484011,Seeds,Diwei733
776,,114606209,Seeds,Diwei734
777,,62008043,Seeds,Diwei735
778,,42186281,Seeds,Diwei736
779,,44029462,Seeds,Diwei737
780,,42615932,Seeds,Diwei738
